R_code,Transportation expense,Office Distance,Age,Body mass index,Absnt_hr_estimate
28,179,51,38,31,8-24 hrs
28,179,51,38,31,8-24 hrs
12,155,12,34,25,8-24 hrs
12,179,26,30,19,8-24 hrs
12,179,26,30,19,8-24 hrs
9,246,25,41,23,8-24 hrs
2,330,16,28,25,8-24 hrs
26,260,50,36,23,8-24 hrs
23,179,26,30,19,8-24 hrs
23,330,16,28,25,8-24 hrs
7,289,36,33,30,8-24 hrs
7,369,17,31,25,8-24 hrs
22,189,29,33,25,8-24 hrs
19,260,50,36,23,8-24 hrs
19,155,12,34,25,8-24 hrs
19,289,36,33,30,8-24 hrs
19,289,36,33,30,8-24 hrs
19,246,25,41,23,8-24 hrs
19,118,13,50,31,8-24 hrs
1,155,12,34,25,8-24 hrs
11,225,26,28,24,8-24 hrs
11,157,27,29,22,8-24 hrs
14,279,5,39,24,8-24 hrs
10,246,25,41,23,8-24 hrs
10,246,25,41,23,8-24 hrs
13,179,51,38,31,8-24 hrs
13,246,25,41,23,8-24 hrs
13,179,51,38,31,8-24 hrs
13,289,36,33,30,8-24 hrs
13,289,36,33,30,8-24 hrs
13,118,13,50,31,8-24 hrs
13,235,11,37,29,8-24 hrs
13,235,20,43,38,8-24 hrs
13,179,26,30,19,8-24 hrs
13,155,12,34,25,8-24 hrs
28,179,51,38,31,8-24 hrs
28,179,51,38,31,8-24 hrs
12,155,12,34,25,8-24 hrs
12,179,26,30,19,8-24 hrs
12,179,26,30,19,8-24 hrs
9,246,25,41,23,8-24 hrs
2,330,16,28,25,8-24 hrs
26,260,50,36,23,8-24 hrs
23,179,26,30,19,8-24 hrs
23,330,16,28,25,8-24 hrs
7,289,36,33,30,8-24 hrs
7,369,17,31,25,8-24 hrs
22,189,29,33,25,8-24 hrs
19,260,50,36,23,8-24 hrs
19,155,12,34,25,8-24 hrs
19,289,36,33,30,8-24 hrs
19,289,36,33,30,8-24 hrs
19,246,25,41,23,8-24 hrs
19,118,13,50,31,8-24 hrs
1,155,12,34,25,8-24 hrs
11,225,26,28,24,8-24 hrs
11,157,27,29,22,8-24 hrs
14,279,5,39,24,8-24 hrs
10,246,25,41,23,8-24 hrs
10,246,25,41,23,8-24 hrs
13,179,51,38,31,8-24 hrs
13,246,25,41,23,8-24 hrs
13,179,51,38,31,8-24 hrs
13,289,36,33,30,8-24 hrs
13,289,36,33,30,8-24 hrs
13,118,13,50,31,8-24 hrs
13,235,11,37,29,8-24 hrs
13,235,20,43,38,8-24 hrs
13,179,26,30,19,8-24 hrs
13,155,12,34,25,8-24 hrs
28,179,51,38,31,8-24 hrs
28,179,51,38,31,8-24 hrs
12,155,12,34,25,8-24 hrs
12,179,26,30,19,8-24 hrs
12,179,26,30,19,8-24 hrs
9,246,25,41,23,8-24 hrs
2,330,16,28,25,8-24 hrs
26,260,50,36,23,8-24 hrs
23,179,26,30,19,8-24 hrs
23,330,16,28,25,8-24 hrs
7,289,36,33,30,8-24 hrs
7,369,17,31,25,8-24 hrs
22,189,29,33,25,8-24 hrs
19,260,50,36,23,8-24 hrs
19,155,12,34,25,8-24 hrs
19,289,36,33,30,8-24 hrs
19,289,36,33,30,8-24 hrs
19,246,25,41,23,8-24 hrs
19,118,13,50,31,8-24 hrs
1,155,12,34,25,8-24 hrs
11,225,26,28,24,8-24 hrs
11,157,27,29,22,8-24 hrs
14,279,5,39,24,8-24 hrs
10,246,25,41,23,8-24 hrs
10,246,25,41,23,8-24 hrs
13,179,51,38,31,8-24 hrs
13,246,25,41,23,8-24 hrs
13,179,51,38,31,8-24 hrs
13,289,36,33,30,8-24 hrs
13,289,36,33,30,8-24 hrs
13,118,13,50,31,8-24 hrs
13,235,11,37,29,8-24 hrs
13,235,20,43,38,8-24 hrs
13,179,26,30,19,8-24 hrs
13,155,12,34,25,8-24 hrs
28,179,51,38,31,8-24 hrs
28,179,51,38,31,8-24 hrs
12,155,12,34,25,8-24 hrs
12,179,26,30,19,8-24 hrs
12,179,26,30,19,8-24 hrs
9,246,25,41,23,8-24 hrs
2,330,16,28,25,8-24 hrs
